date,open,high,low,close,adj close,volume,dividends,stock splits,company,Unnamed: 0,headline,url,publisher,stock
2020-06-09,126.47200012207033,131.32150268554688,126.25,130.04299926757812,130.04299926757812,103520000,0.0,0.0,AMZN,76875,'Inside Amazon's plan to test warehouse workers for Covid-19 every two weeks' -Earlier CNBC Report,https://www.benzinga.com/news/20/06/16215412/inside-amazons-plan-to-test-warehouse-workers-for-covid-19-every-two-weeks-earlier-cnbc-report,Benzinga Newsdesk,AMZN
2020-06-09,126.47200012207033,131.32150268554688,126.25,130.04299926757812,130.04299926757812,103520000,0.0,0.0,AMZN,76876,"BofA Raises Amazon Target On Sales Upside, Accelerating Unit Growth",https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16212756/bofa-raises-amazon-target-on-sales-upside-accelerating-unit-growth,Priya Nigam,AMZN
2020-06-09,126.47200012207033,131.32150268554688,126.25,130.04299926757812,130.04299926757812,103520000,0.0,0.0,AMZN,76877,Amazon shares are trading higher despite market weakness. Not currently seeing company-specific news.,https://www.benzinga.com/wiim/20/06/16213978/amazon-shares-are-trading-higher-despite-market-weakness-not-currently-seeing-company-specific-news,Benzinga Newsdesk,AMZN
2020-06-09,126.47200012207033,131.32150268554688,126.25,130.04299926757812,130.04299926757812,103520000,0.0,0.0,AMZN,76878,"IRS Alerts Against Criminals Profiteering From Fake Coronavirus Treatments, Charities, Phishing, Other Financial Fraud",https://www.benzinga.com/government/20/06/16209057/irs-alerts-against-criminals-profiteering-from-fake-coronavirus-treatments-charities-phishing-other,Neer Varshney,AMZN
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,132.37249755859375,98920000,0.0,0.0,AMZN,76869,"How Cannabis Company Cannaphyll Is Marketing On Mass-Consumer Platforms, Google And Amazon",https://www.benzinga.com/markets/cannabis/20/06/16224494/how-cannabis-company-cannaphyll-is-marketing-on-mass-consumer-platforms-google-and-amazon,Jaycee Tenn,AMZN
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,132.37249755859375,98920000,0.0,0.0,AMZN,76870,Tech Stocks And FAANGS Strong Again To Start Day As Market Awaits Fed,https://www.benzinga.com/government/20/06/16223418/tech-stocks-and-faangs-strong-again-to-start-day-as-market-awaits-fed,JJ Kinahan,AMZN
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,132.37249755859375,98920000,0.0,0.0,AMZN,76871,"Benzinga Pro's Top 5 Stocks To Watch For Wed., Jun. 10, 2020: AAPL, BAC, NIO, SONO, GLW",https://www.benzinga.com/short-sellers/20/06/16220099/benzinga-pros-top-5-stocks-to-watch-for-wed-jun-10-2020-aapl-bac-nio-sono-glw,Benzinga Newsdesk,AMZN
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,132.37249755859375,98920000,0.0,0.0,AMZN,76872,"Hearing Vertical Group Out Positive On Amazon, Saying Co.'s Ad Spend Revenues Are Increasing As Shipping Bottleneck Issues Begin To Abate",https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16219876/hearing-vertical-group-out-positive-on-amazon-saying-co-s-ad-spend-revenues-are-inc,Benzinga Newsdesk,AMZN
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,132.37249755859375,98920000,0.0,0.0,AMZN,76873,Big Tech Reaches New Record Heights At The Stock Market,https://www.benzinga.com/news/20/06/16218615/big-tech-reaches-new-record-heights-at-the-stock-market,Neer Varshney,AMZN
2020-06-10,132.25,136.11749267578125,131.31300354003906,132.37249755859375,132.37249755859375,98920000,0.0,0.0,AMZN,76874,"Twitter, Square Will Mark Juneteenth As Holiday To Honor African-American Culture",https://www.benzinga.com/news/20/06/16218441/twitter-square-will-mark-juneteenth-as-holiday-to-honor-african-american-culture,Shivdeep Dhaliwal,AMZN
2020-06-04,71.5199966430664,71.947998046875,70.23650360107422,70.60900115966797,70.52873992919922,29686000,0.0,0.0,GOOG,568388,UPDATE: Chinese Government-Linked Hackers Recently Attempted To Break Into Presidential Candidate Joe Biden,https://www.benzinga.com/news/20/06/16182477/update-chinese-government-linked-hackers-recently-attempted-to-break-into-presidential-candidate-joe,Benzinga Newsdesk,GOOG
2020-06-05,70.65850067138672,72.25250244140625,70.30000305175781,71.91950225830078,71.83775329589844,34698000,0.0,0.0,GOOG,568385,CNBC Publishes Article Titled: States are Leaning Toward a Push to Break Up Google's Ad Tech Business,https://www.benzinga.com/news/20/06/16192444/cnbc-publishes-article-titled-states-are-leaning-toward-a-push-to-break-up-googles-ad-tech-business,Luke J Jacobi,GOOG
2020-06-05,70.65850067138672,72.25250244140625,70.30000305175781,71.91950225830078,71.83775329589844,34698000,0.0,0.0,GOOG,568386,Congress Is Stepping Up Its Efforts To Kill Payday Loans,https://www.benzinga.com/fintech/20/06/15947207/congress-is-stepping-up-its-efforts-to-kill-payday-loans,Spencer Israel,GOOG
2020-06-05,70.65850067138672,72.25250244140625,70.30000305175781,71.91950225830078,71.83775329589844,34698000,0.0,0.0,GOOG,568387,Twitter Takes Down Trump Campaign's Video Tribute To George Floyd For Violating Copyright,https://www.benzinga.com/news/20/06/16186967/twitter-takes-down-trump-campaigns-video-tribute-to-george-floyd-for-violating-copyright,Neer Varshney,GOOG
2020-06-08,71.11699676513672,72.39949798583984,71.11699676513672,72.33049774169922,72.24828338623047,28084000,0.0,0.0,GOOG,568384,"Starting This Week, Testing Center Alerts Will Be Available On Google Maps In U.S.; New Google Maps Features Alert You Of Important COVID-19 Information And Help User Avoid Crowds On Public Transit",https://www.benzinga.com/news/20/06/16202989/starting-this-week-testing-center-alerts-will-be-available-on-google-maps-in-u-s-new-google-maps-fea,Benzinga Newsdesk,GOOG
2020-06-09,72.26799774169922,73.4000015258789,72.1604995727539,72.80799865722656,72.7252426147461,28184000,0.0,0.0,GOOG,568382,Price Over Earnings Overview: Alphabet,https://www.benzinga.com/intraday-update/20/06/16215314/price-over-earnings-overview-alphabet,Benzinga Insights,GOOG
2020-06-09,72.26799774169922,73.4000015258789,72.1604995727539,72.80799865722656,72.7252426147461,28184000,0.0,0.0,GOOG,568383,"Google Maps To Offer Relevant Local COVID-19 Information For Public Transport, Driving And Testing Centers",https://www.benzinga.com/news/20/06/16208274/google-maps-to-offer-relevant-local-covid-19-information-for-public-transport-driving-and-testing-ce,Shivdeep Dhaliwal,GOOG
2020-06-10,72.97699737548828,73.71295166015625,72.8134994506836,73.2925033569336,73.20919799804688,30504000,0.0,0.0,GOOG,568379,"Facebook, Snap Analyst Projects Q2 Revenue Upside For Social Media Stocks",https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16223516/facebook-snap-analyst-projects-q2-revenue-upside-for-social-media-stocks,Shanthi Rexaline,GOOG
2020-06-10,72.97699737548828,73.71295166015625,72.8134994506836,73.2925033569336,73.20919799804688,30504000,0.0,0.0,GOOG,568380,"How Cannabis Company Cannaphyll Is Marketing On Mass-Consumer Platforms, Google And Amazon",https://www.benzinga.com/markets/cannabis/20/06/16224494/how-cannabis-company-cannaphyll-is-marketing-on-mass-consumer-platforms-google-and-amazon,Jaycee Tenn,GOOG
2020-06-10,72.97699737548828,73.71295166015625,72.8134994506836,73.2925033569336,73.20919799804688,30504000,0.0,0.0,GOOG,568381,"Twitter, Square Will Mark Juneteenth As Holiday To Honor African-American Culture",https://www.benzinga.com/news/20/06/16218441/twitter-square-will-mark-juneteenth-as-holiday-to-honor-african-american-culture,Shivdeep Dhaliwal,GOOG
2020-06-02,8.796250343322754,8.837249755859375,8.657999992370605,8.825249671936035,8.795022010803223,391320000,0.0,0.0,NVDA,929046,Why BofA Recommends Buying GPU Plays AMD and Nvidia,https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16159710/why-bofa-recommends-buying-gpu-plays-amd-and-nvidia,Shanthi Rexaline,NVDA
2020-06-02,8.796250343322754,8.837249755859375,8.657999992370605,8.825249671936035,8.795022010803223,391320000,0.0,0.0,NVDA,929047,"Cramer Weighs In On Ciena, Harley-Davidson And More",https://www.benzinga.com/media/20/06/16156600/cramer-weighs-in-on-ciena-harley-davidson-and-more,Craig Jones,NVDA
2020-06-08,8.877249717712402,8.889749526977539,8.685750007629395,8.805000305175781,8.778846740722656,387736000,0.0,0.0,NVDA,929043,Afternoon Market Stats in 5 Minutes,https://www.benzinga.com/markets/20/06/16203190/afternoon-market-stats-in-5-minutes,Benzinga Insights,NVDA
2020-06-08,8.877249717712402,8.889749526977539,8.685750007629395,8.805000305175781,8.778846740722656,387736000,0.0,0.0,NVDA,929044,Shares of some technology companies are trading lower despite market strength. The sector has performed well this year to date and appears to be giving back some gains following run up.,https://www.benzinga.com/wiim/20/06/16202647/shares-of-some-technology-companies-are-trading-lower-despite-market-strength-the-sector-has-perform,Benzinga Newsdesk,NVDA
2020-06-08,8.877249717712402,8.889749526977539,8.685750007629395,8.805000305175781,8.778846740722656,387736000,0.0,0.0,NVDA,929045,Morning Market Stats in 5 Minutes,https://www.benzinga.com/intraday-update/20/06/16201614/morning-market-stats-in-5-minutes,Benzinga Insights,NVDA
2020-06-09,8.800000190734863,9.109749794006348,8.751250267028809,9.04599952697754,9.019128799438477,468488000,0.0,0.0,NVDA,929042,Shares of several technology companies are trading higher despite market weakness. The sector recently experienced some welling and appears to be rebounding following dip.,https://www.benzinga.com/wiim/20/06/16214789/shares-of-several-technology-companies-are-trading-higher-despite-market-weakness-the-sector-recentl,Benzinga Newsdesk,NVDA
2020-06-10,9.167750358581545,9.5,9.153499603271484,9.36674976348877,9.3389253616333,632180000,0.0,0.0,NVDA,929039,Shares of several technology companies are trading higher on continued volatility despite market weakness. The sector sold off recently as other sectors gained amid US economic reopening and appears to be rebounding.,https://www.benzinga.com/wiim/20/06/16224173/shares-of-several-technology-companies-are-trading-higher-on-continued-volatility-despite-market-wea,Benzinga Newsdesk,NVDA
2020-06-10,9.167750358581545,9.5,9.153499603271484,9.36674976348877,9.3389253616333,632180000,0.0,0.0,NVDA,929040,Afternoon Market Stats in 5 Minutes,https://www.benzinga.com/markets/20/06/16223572/afternoon-market-stats-in-5-minutes,Benzinga Insights,NVDA
2020-06-10,9.167750358581545,9.5,9.153499603271484,9.36674976348877,9.3389253616333,632180000,0.0,0.0,NVDA,929041,Morning Market Stats in 5 Minutes,https://www.benzinga.com/markets/20/06/16221744/morning-market-stats-in-5-minutes,Benzinga Insights,NVDA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261140,"Tesla's Stock Closes At All-Time High As Musk Pushes Semi, Employees Reportedly Test Positive For COVID-19",https://www.benzinga.com/news/20/06/16225150/teslas-stock-closes-at-all-time-high-as-musk-pushes-semi-employees-reportedly-test-positive-for-covi,Drew Levine,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261141,'Tesla factory workplace safety is 5% better than industry average for manufacturers & improving fast' -Tweet From Tesla's Elon Musk,https://www.benzinga.com/news/20/06/16225621/tesla-factory-workplace-safety-is-5-better-than-industry-average-for-manufacturers-improving-fast-tw,Benzinga Newsdesk,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261142,'Tesla hacker unlocks Performance upgrade and acceleration boost at a discount' -Elektrek Report,https://www.benzinga.com/news/20/06/16224205/tesla-hacker-unlocks-performance-upgrade-and-acceleration-boost-at-a-discount-elektrek-report,Benzinga Newsdesk,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261143,GM On Track To Spend $20B On EV And AV Development By 2025,https://www.benzinga.com/news/20/06/16223414/gm-on-track-to-spend-20b-on-ev-and-av-development-by-2025,Benzinga Newsdesk,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261144,"Tesla's Journey To $1,000 In 2020",https://www.benzinga.com/news/20/06/16222035/teslas-journey-to-1-000-in-2020,Wayne Duggan,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261145,"Tesla Shares Mark Session And New All-Time High At $1,000",https://www.benzinga.com/hot/20/06/16221958/tesla-shares-mark-session-and-new-all-time-high-at-1-000,Benzinga Newsdesk,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261146,"Wedbush Says Tesla Has 'Game Changing' Developments, Lifts Target To $1,000",https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16220932/wedbush-says-tesla-has-game-changing-developments-lifts-target-to-1-000,Jayson Derrick,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261147,"Wedbush Maintains Neutral on Tesla, Raises Price Target to $1000",https://www.benzinga.com/news/20/06/16220834/wedbush-maintains-neutral-on-tesla-raises-price-target-to-1000,Benzinga Newsdesk,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261148,Musk Says It's Time To Ramp Production Of Tesla Semi: Report,https://www.benzinga.com/news/20/06/16220141/musk-says-its-time-to-start-production-of-tesla-semi-report,Tanzeel Akhtar,TSLA
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,68.336669921875,278451000,0.0,0.0,TSLA,1261149,Tesla shares are trading higher after Wedbush raised its price target on the company's stock from $800 to $1000.,https://www.benzinga.com/wiim/20/06/16220126/tesla-shares-are-trading-higher-after-wedbush-raised-its-price-target-on-the-companys-stock-from-800,Benzinga Newsdesk,TSLA
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.88935852050781,147712400,0.0,0.0,AAPL,7126,Why Apple's Stock Is Trading Higher Today,https://www.benzinga.com/news/20/06/16215446/why-apples-stock-is-trading-higher-today,Tanzeel Akhtar,AAPL
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.88935852050781,147712400,0.0,0.0,AAPL,7127,Apple Could Announce In-House Chips For Macs At WWDC: Report,https://www.benzinga.com/news/20/06/16214115/apple-could-announce-in-house-chips-for-macs-at-wwdc-report,Shanthi Rexaline,AAPL
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.88935852050781,147712400,0.0,0.0,AAPL,7128,"Apple shares are trading higher despite market weakness, not currently seeing company-specific news. It was reported the company is expected to begin iPhone 12 production in July.",https://www.benzinga.com/wiim/20/06/16214320/apple-shares-are-trading-higher-despite-market-weakness-not-currently-seeing-company-specific-news-i,Benzinga Newsdesk,AAPL
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.88935852050781,147712400,0.0,0.0,AAPL,7129,"Sonos Shares Spike To Session High, Now Up 9.5%, As Citron's Andrew Left, Currently Interviewing On FOX Business, Said Co. Could Be Acquired By Apple Or Amazon",https://www.benzinga.com/m-a/20/06/16213381/sonos-shares-spike-to-session-high-now-up-9-5-as-citrons-andrew-left-currently-interviewing-on-fox-b,Benzinga Newsdesk,AAPL
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04761505126953,166651600,0.0,0.0,AAPL,7120,Tech Stocks And FAANGS Strong Again To Start Day As Market Awaits Fed,https://www.benzinga.com/government/20/06/16223418/tech-stocks-and-faangs-strong-again-to-start-day-as-market-awaits-fed,JJ Kinahan,AAPL
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04761505126953,166651600,0.0,0.0,AAPL,7121,10 Biggest Price Target Changes For Wednesday,https://www.benzinga.com/analyst-ratings/price-target/20/06/16220539/10-biggest-price-target-changes-for-wednesday,Lisa Levin,AAPL
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04761505126953,166651600,0.0,0.0,AAPL,7122,"Benzinga Pro's Top 5 Stocks To Watch For Wed., Jun. 10, 2020: AAPL, BAC, NIO, SONO, GLW",https://www.benzinga.com/short-sellers/20/06/16220099/benzinga-pros-top-5-stocks-to-watch-for-wed-jun-10-2020-aapl-bac-nio-sono-glw,Benzinga Newsdesk,AAPL
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04761505126953,166651600,0.0,0.0,AAPL,7123,"Deutsche Bank Maintains Buy on Apple, Raises Price Target to $350",https://www.benzinga.com/news/20/06/16219873/deutsche-bank-maintains-buy-on-apple-raises-price-target-to-350,Benzinga Newsdesk,AAPL
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04761505126953,166651600,0.0,0.0,AAPL,7124,"Apple To Let Users Trade In Their Mac Computers For Credit At US, Canada Stores: Report",https://www.benzinga.com/news/20/06/16218697/apple-to-let-users-turn-in-their-mac-computers-for-credit-at-us-canada-stores-starting-this-month-re,Neer Varshney,AAPL
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04761505126953,166651600,0.0,0.0,AAPL,7125,Big Tech Reaches New Record Heights At The Stock Market,https://www.benzinga.com/news/20/06/16218615/big-tech-reaches-new-record-heights-at-the-stock-market,Neer Varshney,AAPL
